OTU	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
OTU_32	0	0	0	0	0	0	0	0	2021	1540	0	0	0	1701	0	0	2836	0	70	0	0	0	0	0	0	0
OTU_33	601	0	0	2955	0	1317	0	0	0	608	1591	0	0	0	0	0	0	0	488	0	0	1941	732	0	0	0
OTU_34	0	0	0	0	0	0	0	772	2505	140	0	0	2824	1601	0	211	0	0	0	0	0	1954	0	1578	0	0
OTU_35	0	0	138	0	0	1292	0	0	0	0	1600	1910	0	0	271	0	527	356	0	0	0	1910	763	2847	0	0
OTU_36	0	0	0	0	0	912	0	2712	2605	0	2041	0	2447	0	404	0	0	1174	0	0	0	0	2585	0	3037	0
OTU_37	0	0	0	0	0	0	0	2111	0	0	0	0	0	0	1368	0	0	2364	0	247	0	457	0	0	0	0
OTU_38	0	0	0	0	0	0	0	0	0	0	1757	0	0	2272	1758	0	0	0	1280	0	0	0	0	0	0	0
OTU_39	0	0	0	0	0	0	1918	0	0	0	1067	0	3753	0	1446	0	0	0	2491	0	0	456	0	0	2652	0
OTU_40	0	1662	0	2866	0	0	504	0	0	0	2028	0	0	0	0	0	0	0	0	625	0	0	0	0	0	0
OTU_41	0	0	0	0	0	491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1925
OTU_42	0	444	2164	0	341	0	1049	630	0	2011	0	0	0	0	156	0	4372	0	0	1101	0	1453	0	2084	975	0
OTU_43	0	0	2323	0	452	0	0	335	629	0	1582	0	0	0	2534	0	0	0	0	0	0	0	0	0	0	0
OTU_44	2483	0	0	417	0	0	0	0	768	0	0	0	0	0	152	0	0	0	1361	0	0	0	2535	0	0	0
OTU_45	933	2965	0	0	0	0	1310	0	0	1013	1530	0	0	0	2129	1344	0	1216	0	0	0	0	353	0	0	0
OTU_46	0	0	0	0	1154	786	1816	1505	0	0	0	0	0	0	0	2799	0	0	0	0	0	0	1529	0	0	577
OTU_47	0	600	1536	0	1822	0	0	0	1109	2200	0	1193	0	0	0	0	0	0	1609	0	0	0	0	2193	0	0
OTU_48	0	0	0	543	0	1163	0	153	0	2025	0	1424	0	0	2240	2386	4516	0	923	1366	343	0	0	0	0	0
OTU_49	525	0	1912	0	0	0	0	848	0	0	485	0	0	0	2179	1734	0	1020	0	0	2022	0	0	0	0	390
OTU_50	0	0	0	0	0	0	0	0	0	0	0	238	76	0	0	334	0	0	0	0	0	113	747	0	0	0
OTU_51	0	0	0	0	0	446	0	0	1313	839	0	0	2430	1069	1946	617	3667	146	0	0	0	1113	0	0	0	0
OTU_52	0	2914	0	0	1046	865	0	0	0	0	0	0	0	0	0	0	0	1884	0	0	958	0	0	480	2999	0
OTU_53	0	0	0	0	2189	432	0	114	0	0	320	1744	0	0	1203	0	0	0	0	1717	0	2130	0	2891	0	0
OTU_54	0	0	0	0	0	105	1226	0	0	0	0	0	0	0	0	0	0	0	0	565	1059	1878	2217	0	0	0
OTU_55	1792	830	2185	0	0	1605	0	0	0	0	0	0	0	1056	0	315	0	0	2059	0	1384	0	0	0	0	1175
OTU_56	0	2672	0	0	0	1377	0	0	0	0	0	0	0	0	1087	0	0	0	0	0	0	0	0	507	0	0
OTU_57	1565	0	663	0	1061	900	0	0	0	2046	0	0	0	0	0	0	0	0	0	0	882	0	0	0	0	0
OTU_58	0	3505	0	0	0	742	0	676	0	0	0	0	0	563	0	0	1039	1101	1226	2590	0	0	0	0	562	2933
OTU_59	2317	0	72	1332	0	0	802	0	0	0	0	0	4031	0	2308	0	0	0	0	1167	0	1070	2047	0	0	0
OTU_60	652	0	0	0	0	0	3616	0	2826	0	0	1442	0	0	0	0	0	0	733	0	1115	0	0	0	0	367
OTU_61	1001	0	894	0	0	1915	0	0	2652	263	1394	253	0	0	0	0	0	789	0	490	1675	0	0	2126	0	0
OTU_62	1702	0	0	1175	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	874	0	0	2846	0
OTU_63	2481	0	0	0	0	0	0	928	0	0	1955	0	0	0	0	0	0	0	0	0	366	0	0	0	0	1917
OTU_64	380	1721	0	2558	1092	0	1271	0	0	0	1331	356	0	0	0	0	326	972	1065	1811	1949	701	0	0	1301	1413
OTU_65	1772	0	0	2834	0	0	0	0	2329	0	0	946	0	1816	0	1546	0	0	0	137	1590	0	0	0	0	0
OTU_66	0	342	1383	1041	0	0	0	0	616	0	1662	1410	0	0	0	0	0	3018	1676	0	4	0	0	0	975	0
OTU_67	0	0	1543	0	1210	1192	0	0	0	0	566	2085	0	0	0	0	2602	322	0	0	1509	0	0	0	0	0
OTU_68	275	0	0	0	0	0	0	578	0	0	0	0	0	0	574	0	0	0	0	0	1718	1711	2473	1548	0	0
OTU_69	0	0	1642	0	2367	946	0	2573	0	0	0	1912	0	0	0	0	0	0	0	0	1888	0	0	0	2677	1298
OTU_70	1182	1249	1255	1396	0	1611	0	0	0	1245	0	0	0	0	199	712	0	782	0	936	537	0	0	1310	0	3047
OTU_71	22	0	0	0	0	0	0	2073	0	169	0	1400	0	1165	0	0	0	2976	0	791	398	0	597	0	0	0
OTU_72	738	0	284	0	321	0	0	0	0	0	0	2072	0	0	91	0	0	0	1096	1305	0	0	0	0	0	2792
OTU_73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2905	0	2667	482	0	0	0	0	0	3108	117
OTU_74	0	0	0	0	363	1097	0	2444	0	0	2391	2085	2412	0	574	0	0	0	37	0	0	0	2815	1354	207	0
OTU_75	0	0	0	0	0	0	0	0	0	64	2784	0	0	0	0	0	0	524	0	0	0	0	0	2824	0	571
OTU_76	0	0	0	1725	0	0	105	0	0	0	0	0	0	0	0	1198	2034	0	57	0	2132	1509	0	0	0	0
OTU_77	0	0	0	0	631	0	4188	0	415	0	0	0	1897	0	0	0	0	0	0	0	0	0	1119	0	0	861
OTU_78	0	0	0	0	0	0	0	0	0	0	97	0	0	2311	0	1937	0	2886	0	0	0	0	0	2135	0	0
OTU_79	0	0	0	0	0	1099	0	0	0	0	2849	0	0	1308	0	2642	0	0	1736	0	0	0	0	0	0	0
OTU_80	0	0	1836	0	0	2104	0	2863	0	0	0	0	2562	0	2586	0	0	0	0	318	0	0	0	0	861	0
OTU_81	1828	0	0	0	0	534	0	158	0	0	0	0	0	1838	0	0	0	2381	0	0	0	1165	0	0	0	0
OTU_82	732	0	1241	0	0	2053	0	0	0	0	0	0	0	0	0	0	0	0	0	902	0	646	0	0	0	0
OTU_83	0	2883	0	0	0	0	0	0	0	0	0	0	0	0	2331	2318	0	0	0	1728	0	807	0	2898	2539	0
OTU_84	0	2404	0	0	0	772	0	0	0	9	0	0	2178	0	0	0	0	0	0	1451	0	0	0	0	512	0
OTU_85	0	0	0	2964	0	0	3621	0	0	0	0	317	0	0	0	2564	0	0	0	2277	1094	1921	2300	522	0	3096
OTU_86	0	2337	1431	0	1932	2166	0	0	0	0	0	2429	0	0	0	325	2820	0	0	0	0	0	0	0	0	0
OTU_87	0	427	2054	0	367	1452	143	0	0	0	0	0	3483	0	0	0	0	1633	0	0	0	0	0	0	0	0
OTU_88	0	0	0	0	1221	0	0	2941	0	1938	0	0	0	0	0	0	0	0	2822	0	0	1945	0	0	0	0
OTU_89	0	0	0	0	0	0	2651	55	0	0	0	1070	0	930	0	0	2928	0	0	1590	0	877	1871	0	0	222
OTU_90	1791	0	531	0	1472	0	3694	0	0	0	0	0	0	0	0	586	0	0	0	0	0	0	0	0	0	0
OTU_91	1086	0	0	1635	179	0	2242	0	1625	2053	0	586	0	0	0	1206	0	0	0	0	0	0	0	239	0	1205
OTU_92	0	291	0	0	0	487	935	2072	0	631	350	0	3916	1688	0	321	0	0	0	0	1050	0	0	0	0	2475
OTU_93	0	0	0	0	0	0	0	0	0	1861	1065	0	0	0	0	0	0	0	0	270	644	0	0	0	0	0
OTU_94	0	3673	0	0	0	2204	0	0	0	2089	0	0	0	1570	0	716	0	0	1396	0	1286	0	81	0	2294	0
OTU_95	1762	946	0	0	0	1655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	676	2715	0	2274	0
OTU_96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	1723	0	0	0	1314	0	0	0	2069
OTU_97	0	0	0	2390	0	0	0	0	0	1770	0	2360	0	0	0	0	0	0	1606	417	0	1591	0	0	0	0
OTU_98	0	890	0	0	920	2164	2129	0	217	1471	0	13	0	0	0	0	0	1001	0	336	305	0	2078	0	0	0
OTU_99	0	0	0	0	0	0	0	3045	0	1607	0	0	0	1250	0	0	0	2036	0	0	0	0	0	0	0	1522
OTU_100	1828	146	163	0	0	1143	0	2575	0	0	0	0	0	1262	0	110	0	0	0	0	0	0	0	2290	625	369
